[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[34581] = -128
out[34582] = -128
out[34583] = -128
out[34584] = -128
out[34585] = -128
out[34586] = -128
out[34587] = -128
out[34588] = -128
out[34589] = -128
out[34590] = -128
out[34591] = -128
out[34592] = -21
out[34593] = 20
out[34594] = 127
out[34595] = 127
out[34596] = 127
out[34597] = 127
out[34598] = 127
out[34599] = 127
out[34600] = 127
out[34601] = 127
out[34602] = -14
out[34603] = -95
out[34604] = -128
out[34605] = -128
out[34606] = -128
out[34607] = -123
out[34608] = 64
out[34609] = -128
out[34610] = -128
out[34611] = -128
out[34612] = -128
out[34613] = -128
out[34614] = -128
out[34615] = -128
out[34616] = -128
out[34617] = -128
out[34618] = -128
out[34619] = -55
out[34620] = 18
out[34621] = 127
out[34622] = 127
out[34623] = 127
out[34624] = 127
out[34625] = 127
out[34626] = 127
out[34627] = 127
out[34628] = 127
out[34629] = 127
out[34630] = 127
out[34631] = -42
out[34632] = -120
out[34633] = -128
out[34634] = -128
out[34635] = -122
out[34636] = 59
out[34637] = -128
out[34638] = -128
out[34639] = -128
out[34640] = -128
out[34641] = -128
out[34642] = -128
out[34643] = -128
out[34644] = -128
out[34645] = -128
out[34646] = -128
out[34647] = 80
out[34648] = 127
out[34649] = 127
out[34650] = 127
out[34651] = 127
out[34652] = 127
out[34653] = 127
out[34654] = 127
out[34655] = 127
out[34656] = 127
out[34657] = 127
out[34658] = 127
out[34659] = 127
out[34660] = -76
out[34661] = -128
out[34662] = -128
out[34663] = -117
out[34664] = 61
out[34665] = -128
out[34666] = -128
out[34667] = -128
out[34668] = -128
out[34669] = -128
out[34670] = -128
out[34671] = -128
out[34672] = -128
out[34673] = -128
out[34674] = 47
out[34675] = 127
out[34676] = 127
out[34677] = 127
out[34678] = 127
out[34679] = 127
out[34680] = 127
out[34681] = 127
out[34682] = 127
out[34683] = 127
out[34684] = 127
out[34685] = 127
out[34686] = 127
out[34687] = 127
out[34688] = 82
out[34689] = -128
out[34690] = -128
out[34691] = -108
out[34692] = 65
out[34693] = -128
out[34694] = -128
out[34695] = -128
out[34696] = -128
out[34697] = -128
out[34698] = -128
out[34699] = -128
out[34700] = -128
out[34701] = -116
out[34702] = 96
out[34703] = 127
out[34704] = 127
out[34705] = 127
out[34706] = 127
out[34707] = 127
out[34708] = 127
out[34709] = 127
out[34710] = 127
out[34711] = 127
out[34712] = 127
out[34713] = 127
out[34714] = 127
out[34715] = 127
out[34716] = 127
out[34717] = -80
out[34718] = -128
out[34719] = -101
out[34720] = 54
out[34721] = -128
out[34722] = -128
out[34723] = -128
out[34724] = -128
out[34725] = -128
out[34726] = -128
out[34727] = -128
out[34728] = -128
out[34729] = 102
out[34730] = 127
out[34731] = 127
out[34732] = 127
out[34733] = 127
out[34734] = 127
out[34735] = 127
out[34736] = 127
out[34737] = 127
out[34738] = 127
out[34739] = 127
out[34740] = 127
out[34741] = 127
out[34742] = 127
out[34743] = 127
out[34744] = 127
out[34745] = 45
out[34746] = -128
out[34747] = -91
out[34748] = 64
out[34749] = -128
out[34750] = -128
out[34751] = -128
out[34752] = -128
out[34753] = -128
out[34754] = -128
out[34755] = -128
out[34756] = -128
out[34757] = -3
out[34758] = 127
out[34759] = 127
out[34760] = 127
out[34761] = 127
out[34762] = 127
out[34763] = 127
out[34764] = 127
out[34765] = 127
out[34766] = 127
out[34767] = 127
out[34768] = 127
out[34769] = 127
out[34770] = 127
out[34771] = 127
out[34772] = 127
out[34773] = 127
out[34774] = -128
out[34775] = -91
out[34776] = 55
out[34777] = -128
out[34778] = -128
out[34779] = -128
out[34780] = -128
out[34781] = -128
out[34782] = -128
out[34783] = -128
out[34784] = -122
out[34785] = 113
out[34786] = 127
out[34787] = 127
out[34788] = 127
out[34789] = 127
out[34790] = 127
out[34791] = 127
out[34792] = 127
out[34793] = 127
out[34794] = 127
out[34795] = 127
out[34796] = 127
out[34797] = 127
out[34798] = 127
out[34799] = 127
out[34800] = 127
out[34801] = 127
out[34802] = -124
out[34803] = -84
out[34804] = 47
out[34805] = -128
out[34806] = -128
out[34807] = -128
out[34808] = -128
out[34809] = -128
out[34810] = -128
out[34811] = -128
out[34812] = -31
out[34813] = 127
out[34814] = 127
out[34815] = 127
out[34816] = 127
out[34817] = 127
out[34818] = 127
out[34819] = 127
out[34820] = 127
out[34821] = 127
out[34822] = 127
out[34823] = 127
out[34824] = 127
out[34825] = 127
out[34826] = 127
out[34827] = 127
out[34828] = 127
out[34829] = 127
out[34830] = -86
out[34831] = -57
out[34832] = 49
out[34833] = -128
out[34834] = -128
out[34835] = -128
out[34836] = -128
out[34837] = -128
out[34838] = -128
out[34839] = -128
out[34840] = 56
out[34841] = 127
out[34842] = 127
out[34843] = 127
out[34844] = 127
out[34845] = 127
out[34846] = 127
out[34847] = 127
out[34848] = 127
out[34849] = 127
out[34850] = 127
out[34851] = 127
out[34852] = 127
out[34853] = 127
out[34854] = 127
out[34855] = 127
out[34856] = 127
out[34857] = 127
out[34858] = -39
out[34859] = -67
out[34860] = 51
out[34861] = -128
out[34862] = -128
out[34863] = -128
out[34864] = -128
out[34865] = -128
out[34866] = -128
out[34867] = -128
out[34868] = -9
out[34869] = 127
out[34870] = 127
out[34871] = 127
out[34872] = 127
out[34873] = 127
out[34874] = 127
out[34875] = 127
out[34876] = 127
out[34877] = 127
out[34878] = 127
out[34879] = 127
out[34880] = 127
out[34881] = 127
out[34882] = 127
out[34883] = 127
out[34884] = 127
out[34885] = 127
out[34886] = -36
out[34887] = -48
out[34888] = 48
out[34889] = -128
out[34890] = -128
out[34891] = -128
out[34892] = -128
out[34893] = -128
out[34894] = -128
out[34895] = -128
out[34896] = 45
out[34897] = 127
out[34898] = 127
out[34899] = 127
out[34900] = 127
out[34901] = 127
out[34902] = 127
out[34903] = 127
out[34904] = 127
out[34905] = 127
out[34906] = 127
out[34907] = 127
out[34908] = 127
out[34909] = 127
out[34910] = 127
out[34911] = 127
out[34912] = 127
out[34913] = 127
out[34914] = -12
out[34915] = -41
out[34916] = 56
out[34917] = -128
out[34918] = -128
out[34919] = -128
out[34920] = -128
out[34921] = -128
out[34922] = -128
out[34923] = -128
out[34924] = 124
out[34925] = 127
out[34926] = 127
out[34927] = 127
out[34928] = 127
out[34929] = 127
out[34930] = 127
out[34931] = 127
out[34932] = 127
out[34933] = 127
out[34934] = 127
out[34935] = 127
out[34936] = 127
out[34937] = 127
out[34938] = 127
out[34939] = 127
out[34940] = 127
out[34941] = 127
out[34942] = -9
out[34943] = -48
out[34944] = 47
out[34945] = -128
out[34946] = -128
out[34947] = -128
out[34948] = -128
out[34949] = -128
out[34950] = -128
out[34951] = -107
out[34952] = 113
out[34953] = 127
out[34954] = 127
out[34955] = 127
out[34956] = 127
out[34957] = 127
out[34958] = 127
out[34959] = 127
out[34960] = 127
out[34961] = 127
out[34962] = 127
out[34963] = 127
out[34964] = 127
out[34965] = 127
out[34966] = 127
out[34967] = 127
out[34968] = 127
out[34969] = 127
out[34970] = -1
out[34971] = -54
out[34972] = 42
out[34973] = -128
out[34974] = -128
out[34975] = -128
out[34976] = -128
out[34977] = -128
out[34978] = -128
out[34979] = -87
out[34980] = -2
out[34981] = 127
out[34982] = 127
out[34983] = 127
out[34984] = 127
out[34985] = 127
out[34986] = 127
out[34987] = 127
out[34988] = 127
out[34989] = 127
out[34990] = 127
out[34991] = 127
out[34992] = 127
out[34993] = 127
out[34994] = 127
out[34995] = 127
out[34996] = 127
out[34997] = 127
out[34998] = -21
out[34999] = -41
out[35000] = 56
out[35001] = -128
out[35002] = -128
out[35003] = -128
out[35004] = -128
out[35005] = -128
out[35006] = -128
out[35007] = -74
out[35008] = -128
out[35009] = 127
out[35010] = 127
out[35011] = 127
out[35012] = 127
out[35013] = 127
out[35014] = 127
out[35015] = 127
out[35016] = 127
out[35017] = 127
out[35018] = 127
out[35019] = 127
out[35020] = 127
out[35021] = 127
out[35022] = 127
out[35023] = 127
out[35024] = 127
out[35025] = 127
out[35026] = -58
out[35027] = -70
out[35028] = 48
out[35029] = -128
out[35030] = -128
out[35031] = -128
out[35032] = -128
out[35033] = -128
out[35034] = -128
out[35035] = -111
out[35036] = -128
out[35037] = 127
out[35038] = 127
out[35039] = 127
out[35040] = 127
out[35041] = 127
out[35042] = 127
out[35043] = 127
out[35044] = 127
out[35045] = 127
out[35046] = 127
out[35047] = 127
out[35048] = 127
out[35049] = 127
out[35050] = 127
out[35051] = 127
out[35052] = 127
out[35053] = 122
out[35054] = -74
out[35055] = -69
out[35056] = 57
out[35057] = -128
out[35058] = -128
out[35059] = -128
out[35060] = -128
out[35061] = -128
out[35062] = -128
out[35063] = -128
out[35064] = -128
out[35065] = 127
out[35066] = 127
out[35067] = 127
out[35068] = 127
out[35069] = 127
out[35070] = 127
out[35071] = 127
out[35072] = 127
out[35073] = 127
out[35074] = 127
out[35075] = 127
out[35076] = 127
out[35077] = 127
out[35078] = 127
out[35079] = 127
out[35080] = 127
out[35081] = 69
out[35082] = -111
out[35083] = -79
out[35084] = 50
out[35085] = -128
out[35086] = -128
out[35087] = -128
out[35088] = -128
out[35089] = -128
out[35090] = -128
out[35091] = -128
out[35092] = -26
out[35093] = -58
out[35094] = 127
out[35095] = 127
out[35096] = 127
out[35097] = 127
out[35098] = 127
out[35099] = 127
out[35100] = 127
out[35101] = 127
out[35102] = 127
out[35103] = 127
out[35104] = 127
out[35105] = 127
out[35106] = 127
out[35107] = 127
out[35108] = 127
out[35109] = -12
out[35110] = -128
out[35111] = -97
out[35112] = 51
out[35113] = -128
out[35114] = -128
out[35115] = -128
out[35116] = -128
out[35117] = -128
out[35118] = -128
out[35119] = -128
out[35120] = -81
out[35121] = -128
out[35122] = 127
out[35123] = 127
out[35124] = 127
out[35125] = 127
out[35126] = 127
out[35127] = 127
out[35128] = 127
out[35129] = 127
out[35130] = 127
out[35131] = 127
out[35132] = 127
out[35133] = 127
out[35134] = 127
out[35135] = 127
out[35136] = 78
out[35137] = -46
out[35138] = -128
out[35139] = -115
out[35140] = 49
out[35141] = -128
out[35142] = -128
out[35143] = -128
out[35144] = -128
out[35145] = -128
out[35146] = -128
out[35147] = -128
out[35148] = -128
out[35149] = -58
out[35150] = -90
out[35151] = 127
out[35152] = 127
out[35153] = 127
out[35154] = 127
out[35155] = 127
out[35156] = 127
out[35157] = 127
out[35158] = 127
out[35159] = 127
out[35160] = 127
out[35161] = 127
out[35162] = 127
out[35163] = 127
out[35164] = -10
out[35165] = -127
out[35166] = -128
out[35167] = -113
out[35168] = 57
out[35169] = -128
out[35170] = -128
out[35171] = -128
out[35172] = -128
out[35173] = -128
out[35174] = -128
out[35175] = -128
out[35176] = -128
out[35177] = -77
out[35178] = -15
out[35179] = 97
out[35180] = 127
out[35181] = 127
out[35182] = 127
out[35183] = 127
out[35184] = 127
out[35185] = 127
out[35186] = 127
out[35187] = 127
out[35188] = 127
out[35189] = 127
out[35190] = 127
out[35191] = 22
out[35192] = -81
out[35193] = -128
out[35194] = -128
out[35195] = -128
out[35196] = 54
out[35197] = -128
out[35198] = -128
out[35199] = -128
out[35200] = -128
out[35201] = -128
out[35202] = -128
out[35203] = -128
out[35204] = -128
out[35205] = -128
out[35206] = -96
out[35207] = -3
out[35208] = 127
out[35209] = 127
out[35210] = 127
out[35211] = 127
out[35212] = 127
out[35213] = 127
out[35214] = 127
out[35215] = 127
out[35216] = 127
out[35217] = 127
out[35218] = 36
out[35219] = -67
out[35220] = -128
out[35221] = -128
out[35222] = -128
out[35223] = -114
out[35224] = 44
out[35225] = -128
out[35226] = -128
out[35227] = -128
out[35228] = -128
out[35229] = -128
out[35230] = -128
out[35231] = -128
out[35232] = -128
out[35233] = -128
out[35234] = -116
out[35235] = -57
out[35236] = 53
out[35237] = 127
out[35238] = 127
out[35239] = 127
out[35240] = 127
out[35241] = 127
out[35242] = 127
out[35243] = 127
out[35244] = 127
out[35245] = 64
out[35246] = -30
out[35247] = -128
out[35248] = -128
out[35249] = -128
out[35250] = -128
out[35251] = -103
out[35252] = 111
out[35253] = -128
out[35254] = -128
out[35255] = -128
out[35256] = -128
out[35257] = -128
out[35258] = -128
out[35259] = -128
out[35260] = -128
out[35261] = -128
out[35262] = -128
out[35263] = -128
out[35264] = -114
out[35265] = -1
out[35266] = 127
out[35267] = 127
out[35268] = 127
out[35269] = 127
out[35270] = 127
out[35271] = 127
out[35272] = 25
out[35273] = -83
out[35274] = -128
out[35275] = -128
out[35276] = -128
out[35277] = -128
out[35278] = -128
out[35279] = -128
out[35280] = -128
out[35281] = -128
out[35282] = -128
out[35283] = -128
out[35284] = -128
out[35285] = -128
out[35286] = -128
out[35287] = -128
out[35288] = -128
out[35289] = -128
out[35290] = -128
out[35291] = -128
out[35292] = -128
out[35293] = -128
out[35294] = -128
out[35295] = -128
out[35296] = -128
out[35297] = -128
out[35298] = -128
out[35299] = -128
out[35300] = -128
out[35301] = -128
out[35302] = -128
out[35303] = -128
out[35304] = -128
out[35305] = -128
out[35306] = -128
out[35307] = -128
out[35308] = -128
out[35309] = -128
out[35310] = -128
out[35311] = -128
out[35312] = -128
out[35313] = -128
out[35314] = -128
out[35315] = -128
out[35316] = -128
out[35317] = -128
out[35318] = -128
out[35319] = -128
out[35320] = -128
out[35321] = -128
out[35322] = -128
out[35323] = -21
out[35324] = 84
out[35325] = 90
out[35326] = 85
out[35327] = -4
out[35328] = -100
out[35329] = -128
out[35330] = -128
out[35331] = -128
out[35332] = -128
out[35333] = -128
out[35334] = -128
out[35335] = -109
out[35336] = -128
out[35337] = -128
out[35338] = -128
out[35339] = -128
out[35340] = -128
out[35341] = -128
out[35342] = -128
out[35343] = -128
out[35344] = -128
out[35345] = -128
out[35346] = -128
out[35347] = -128
out[35348] = -128
out[35349] = -127
out[35350] = 72
out[35351] = 127
out[35352] = 127
out[35353] = 127
out[35354] = 127
out[35355] = 127
out[35356] = 87
out[35357] = -47
out[35358] = -128
out[35359] = -128
out[35360] = -128
out[35361] = -128
out[35362] = -128
out[35363] = -128
out[35364] = -128
out[35365] = -128
out[35366] = -128
out[35367] = -128
out[35368] = -128
out[35369] = -128
out[35370] = -128
out[35371] = -128
out[35372] = -128
out[35373] = -128
out[35374] = -128
out[35375] = -128
out[35376] = -106
out[35377] = 127
out[35378] = 127
out[35379] = 52
out[35380] = 63
out[35381] = 89
out[35382] = 99
out[35383] = 69
out[35384] = 127
out[35385] = 65
out[35386] = -32
out[35387] = -128
out[35388] = -128
out[35389] = -128
out[35390] = -128
out[35391] = -128
out[35392] = -128
out[35393] = -128
out[35394] = -128
out[35395] = -128
out[35396] = -128
out[35397] = -128
out[35398] = -128
out[35399] = -128
out[35400] = -128
out[35401] = -128
out[35402] = -128
out[35403] = -128
out[35404] = 127
out[35405] = 86
out[35406] = 62
out[35407] = 86
out[35408] = 127
out[35409] = 127
out[35410] = 127
out[35411] = 127
out[35412] = 113
out[35413] = 118
out[35414] = 45
out[35415] = -1
out[35416] = -128
out[35417] = -128
out[35418] = -128
out[35419] = -128
out[35420] = -128
out[35421] = -128
out[35422] = -128
out[35423] = -128
out[35424] = -128
out[35425] = -128
out[35426] = -128
out[35427] = -128
out[35428] = -128
out[35429] = -128
out[35430] = -128
out[35431] = 127
out[35432] = 124
out[35433] = 77
out[35434] = 101
out[35435] = 127
out[35436] = 127
out[35437] = 127
out[35438] = 127
out[35439] = 127
out[35440] = 127
out[35441] = 95
out[35442] = 46
out[35443] = 27
out[35444] = -117
out[35445] = -128
out[35446] = -128
out[35447] = -117
out[35448] = -128
out[35449] = -128
out[35450] = -128
out[35451] = -128
out[35452] = -128
out[35453] = -128
out[35454] = -128
out[35455] = -128
out[35456] = -128
out[35457] = -128
out[35458] = -75
out[35459] = 127
out[35460] = 18
out[35461] = 85
out[35462] = 127
out[35463] = 127
out[35464] = 127
out[35465] = 127
out[35466] = 127
out[35467] = 127
out[35468] = 127
out[35469] = 127
out[35470] = 78
out[35471] = -48
out[35472] = -69
out[35473] = -128
out[35474] = -128
out[35475] = -101
out[35476] = -128
out[35477] = -128
out[35478] = -128
out[35479] = -128
out[35480] = -128
out[35481] = -128
out[35482] = -128
out[35483] = -128
out[35484] = -128
out[35485] = -128
out[35486] = 127
out[35487] = -28
out[35488] = 31
out[35489] = 127
out[35490] = 127
out[35491] = 127
out[35492] = 127
out[35493] = 127
out[35494] = 127
out[35495] = 127
out[35496] = 127
out[35497] = 127
out[35498] = 103
out[35499] = -2
out[35500] = -31
out[35501] = -128
out[35502] = -128
out[35503] = -92
out[35504] = -128
out[35505] = -128
out[35506] = -128
out[35507] = -128
out[35508] = -128
out[35509] = -128
out[35510] = -128
out[35511] = -128
out[35512] = -128
out[35513] = -82
out[35514] = 127
out[35515] = -53
out[35516] = 127
out[35517] = 127
out[35518] = 118
out[35519] = 127
out[35520] = 127
out[35521] = 127
out[35522] = 127
out[35523] = 127
out[35524] = 127
out[35525] = 127
out[35526] = 127
out[35527] = 21
out[35528] = -38
out[35529] = -128
out[35530] = -128
out[35531] = -89
out[35532] = -128
out[35533] = -128
out[35534] = -128
out[35535] = -128
out[35536] = -128
out[35537] = -128
out[35538] = -128
out[35539] = -128
out[35540] = -128
out[35541] = 127
out[35542] = -39
out[35543] = 15
out[35544] = 127
out[35545] = 127
out[35546] = 127
out[35547] = 72
out[35548] = 127
out[35549] = 127
out[35550] = 127
out[35551] = 127
out[35552] = 127
out[35553] = 127
out[35554] = 127
out[35555] = 84
out[35556] = 8
out[35557] = -74
out[35558] = -128
out[35559] = -66
out[35560] = -128
out[35561] = -128
out[35562] = -128
out[35563] = -128
out[35564] = -128
out[35565] = -128
out[35566] = -128
out[35567] = -128
out[35568] = -128
out[35569] = 127
out[35570] = -62
out[35571] = 87
out[35572] = 127
out[35573] = 127
out[35574] = 64
out[35575] = 127
out[35576] = 19
out[35577] = -108
out[35578] = 127
out[35579] = 127
out[35580] = 127
out[35581] = 127
out[35582] = 127
out[35583] = 127
out[35584] = 19
out[35585] = -49
out[35586] = -128
out[35587] = -71
out[35588] = -128
out[35589] = -128
out[35590] = -128
out[35591] = -128
out[35592] = -128
out[35593] = -128
out[35594] = -128
out[35595] = -128
out[35596] = -67
out[35597] = 123
out[35598] = -67
out[35599] = 115
out[35600] = 127
out[35601] = 127
out[35602] = 127
out[35603] = 127
out[35604] = -1
out[35605] = -91
out[35606] = 69
out[35607] = 127
out[35608] = 127
out[35609] = 127
out[35610] = 127
out[35611] = 127
out[35612] = 6
out[35613] = -97
out[35614] = -128
out[35615] = -47
out[35616] = -128
out[35617] = -128
out[35618] = -128
out[35619] = -128
out[35620] = -128
out[35621] = -128
out[35622] = -128
out[35623] = -128
out[35624] = 7
out[35625] = 14
out[35626] = -67
out[35627] = 127
out[35628] = 127
out[35629] = 127
out[35630] = 127
out[35631] = 127
out[35632] = 50
out[35633] = 127
out[35634] = 0
out[35635] = 127
out[35636] = 127
out[35637] = 127
out[35638] = 127
out[35639] = 127
out[35640] = -33
out[35641] = -115
out[35642] = -98
out[35643] = -39
out[35644] = -128
out[35645] = -128
out[35646] = -128
out[35647] = -128
out[35648] = -128
out[35649] = -128
out[35650] = -128
out[35651] = -128
out[35652] = 53
out[35653] = -52
out[35654] = -25
out[35655] = 127
out[35656] = 127
out[35657] = 48
out[35658] = 127
out[35659] = 127
out[35660] = 127
out[35661] = 70
out[35662] = -101
out[35663] = 127
out[35664] = 127
out[35665] = 127
out[35666] = 127
out[35667] = 127
out[35668] = -45
out[35669] = -127
out[35670] = -118
out[35671] = -28
out[35672] = -128
out[35673] = -128
out[35674] = -128
out[35675] = -128
out[35676] = -128
out[35677] = -128
out[35678] = -128
out[35679] = -128
out[35680] = 53
out[35681] = -103
out[35682] = 19
out[35683] = 127
out[35684] = 127
out[35685] = 67
out[35686] = 127
out[35687] = 127
out[35688] = 49
out[35689] = 44
out[35690] = 90
out[35691] = 127
out[35692] = 127
out[35693] = 127
out[35694] = 127
out[35695] = 127
out[35696] = -35
out[35697] = -128
out[35698] = -125
out[35699] = -30
out[35700] = -128
out[35701] = -128
out[35702] = -128
out[35703] = -128
out[35704] = -128
out[35705] = -128
out[35706] = -128
out[35707] = -128
out[35708] = -7
out[35709] = -128
out[35710] = 76
out[35711] = 127
out[35712] = 127
out[35713] = 48
out[35714] = 127
out[35715] = 127
out[35716] = -128
out[35717] = 127
out[35718] = 127
out[35719] = 127
out[35720] = 127
out[35721] = 127
out[35722] = 127
out[35723] = 127
out[35724] = -11
out[35725] = -128
out[35726] = -128
out[35727] = -39
out[35728] = -128
out[35729] = -128
out[35730] = -128
out[35731] = -128
out[35732] = -128
out[35733] = -128
out[35734] = -128
out[35735] = -128
out[35736] = -15
out[35737] = -128
out[35738] = 83
out[35739] = 127
out[35740] = 127
out[35741] = 32
out[35742] = 127
out[35743] = 127
out[35744] = 127
out[35745] = 127
out[35746] = 127
out[35747] = 127
out[35748] = 127
out[35749] = 127
out[35750] = 127
out[35751] = 127
out[35752] = -43
out[35753] = -128
out[35754] = -128
out[35755] = -45
out[35756] = -128
out[35757] = -128
out[35758] = -128
out[35759] = -128
out[35760] = -128
out[35761] = -128
out[35762] = -128
out[35763] = -128
out[35764] = 13
out[35765] = -126
out[35766] = 36
out[35767] = 127
out[35768] = 127
out[35769] = 122
out[35770] = 58
out[35771] = 127
out[35772] = 127
out[35773] = 127
out[35774] = 127
out[35775] = 127
out[35776] = 127
out[35777] = 127
out[35778] = 127
out[35779] = 127
out[35780] = -37
out[35781] = -128
out[35782] = -128
out[35783] = -50
out[35784] = -128
out[35785] = -128
out[35786] = -128
out[35787] = -128
out[35788] = -128
out[35789] = -128
out[35790] = -128
out[35791] = -128
out[35792] = 74
out[35793] = -105
out[35794] = -47
out[35795] = 127
out[35796] = 127
out[35797] = 127
out[35798] = 127
out[35799] = 127
out[35800] = 127
out[35801] = 127
out[35802] = 127
out[35803] = 127
out[35804] = 127
out[35805] = 127
out[35806] = 127
out[35807] = 115
out[35808] = -100
out[35809] = -128
out[35810] = -128
out[35811] = -45
out[35812] = -128
out[35813] = -128
out[35814] = -128
out[35815] = -128
out[35816] = -128
out[35817] = -128
out[35818] = -128
out[35819] = -128
out[35820] = -44
out[35821] = -127
out[35822] = -18
out[35823] = 127
out[35824] = 127
out[35825] = 127
out[35826] = 127
out[35827] = 127
out[35828] = 127
out[35829] = 127
out[35830] = 127
out[35831] = 127
out[35832] = 127
out[35833] = 127
out[35834] = 127
out[35835] = 95
out[35836] = -128
out[35837] = -128
out[35838] = -128
out[35839] = -65
out[35840] = -128
out[35841] = -128
out[35842] = -128
out[35843] = -128
out[35844] = -128
out[35845] = -128
out[35846] = -128
out[35847] = -128
out[35848] = -128
out[35849] = -128
out[35850] = -90
out[35851] = 127
out[35852] = 127
out[35853] = 127
out[35854] = 127
out[35855] = 127
out[35856] = 127
out[35857] = 127
out[35858] = 127
out[35859] = 127
out[35860] = 127
out[35861] = 127
out[35862] = 127
out[35863] = -21
out[35864] = -128
out[35865] = -128
out[35866] = -128
out[35867] = -87
out[35868] = -128
out[35869] = -128
out[35870] = -128
out[35871] = -128
out[35872] = -128
out[35873] = -128
out[35874] = -128
out[35875] = -128
out[35876] = -128
out[35877] = -15
out[35878] = -128
out[35879] = 73
out[35880] = 127
out[35881] = 127
out[35882] = 127
out[35883] = 127
out[35884] = 127
out[35885] = 127
out[35886] = 127
out[35887] = 127
out[35888] = 127
out[35889] = 127
out[35890] = 100
out[35891] = -128
out[35892] = -128
out[35893] = -128
out[35894] = -128
out[35895] = -103
out[35896] = -128
out[35897] = -128
out[35898] = -128
out[35899] = -128
out[35900] = -128
out[35901] = -128
out[35902] = -128
out[35903] = -128
out[35904] = -128
out[35905] = -107
out[35906] = -128
out[35907] = -27
out[35908] = 127
out[35909] = 127
out[35910] = 127
out[35911] = 127
out[35912] = 127
out[35913] = 127
out[35914] = 127
out[35915] = 127
out[35916] = 127
out[35917] = 127
out[35918] = -71
out[35919] = -128
out[35920] = -128
out[35921] = -128
out[35922] = -128
out[35923] = -128
out[35924] = -128
out[35925] = -128
out[35926] = -128
out[35927] = -128
out[35928] = -128
out[35929] = -128
out[35930] = -128
out[35931] = -128
out[35932] = -128
out[35933] = -128
out[35934] = -111
out[35935] = -128
out[35936] = 82
out[35937] = 127
out[35938] = 127
out[35939] = 127
out[35940] = 127
out[35941] = 127
out[35942] = 127
out[35943] = 127
out[35944] = 127
out[35945] = -1
out[35946] = -128
out[35947] = -128
out[35948] = -128
out[35949] = -128
out[35950] = -128
out[35951] = -128
out[35952] = -128
out[35953] = -128
out[35954] = -128
out[35955] = -128
out[35956] = -128
out[35957] = -128
out[35958] = -128
out[35959] = -128
out[35960] = -128
out[35961] = -128
out[35962] = -128
out[35963] = -128
out[35964] = -115
out[35965] = 83
out[35966] = 127
out[35967] = 127
out[35968] = 127
out[35969] = 127
out[35970] = 127
out[35971] = 127
out[35972] = -20
out[35973] = -128
out[35974] = -128
out[35975] = -128
out[35976] = -128
out[35977] = -128
out[35978] = -128
out[35979] = -128
out[35980] = -128
out[35981] = -128
out[35982] = -128
out[35983] = -128
out[35984] = -128
out[35985] = -128
out[35986] = -128
out[35987] = -128
out[35988] = -128
out[35989] = -128
out[35990] = -128
out[35991] = -128
out[35992] = -128
out[35993] = -126
out[35994] = 33
out[35995] = 75
out[35996] = 117
out[35997] = 127
out[35998] = 115
out[35999] = -43
out[36000] = -128
out[36001] = -128
out[36002] = -128
out[36003] = -128
out[36004] = -128
out[36005] = -128
out[36006] = -128
out[36007] = -128
out[36008] = -128
out[36009] = -128
out[36010] = -128
out[36011] = -128
out[36012] = -128
out[36013] = -128
out[36014] = -128
out[36015] = -128
out[36016] = -128
out[36017] = -128
out[36018] = -128
out[36019] = -128
out[36020] = -128
out[36021] = -128
out[36022] = -128
out[36023] = -125
out[36024] = -97
out[36025] = -128
out[36026] = -128
out[36027] = -128
out[36028] = -128
out[36029] = -128
out[36030] = -128
out[36031] = -128
out[36032] = -128
out[36033] = -128
out[36034] = -128
out[36035] = -128
out[36036] = -128
out[36037] = -128
out[36038] = -128
out[36039] = -128
out[36040] = -128
out[36041] = -128
out[36042] = -128
out[36043] = -128
out[36044] = -128
out[36045] = -128
out[36046] = -128
out[36047] = -128
out[36048] = -74
out[36049] = -51
out[36050] = -87
out[36051] = -51
out[36052] = -64
out[36053] = -88
out[36054] = -93
out[36055] = -40
out[36056] = -64
out[36057] = -128
out[36058] = -128
out[36059] = -128
out[36060] = -128
out[36061] = -128
out[36062] = -128
out[36063] = -53
out[36064] = 41
out[36065] = 127
out[36066] = 113
out[36067] = 115
out[36068] = 115
out[36069] = 113
out[36070] = 112
out[36071] = 109
out[36072] = 121
out[36073] = 118
out[36074] = 126
out[36075] = 116
out[36076] = 97
out[36077] = 86
out[36078] = 74
out[36079] = 74
out[36080] = 78
out[36081] = 60
out[36082] = 66
out[36083] = 45
out[36084] = 67
out[36085] = 73
out[36086] = 102
out[36087] = 109
out[36088] = 121
out[36089] = 117
out[36090] = 110
out[36091] = 115
out[36092] = 3
out[36093] = 81
out[36094] = 16
out[36095] = 22
out[36096] = 24
out[36097] = 20
out[36098] = 27
out[36099] = 21
out[36100] = 19
out[36101] = 13
out[36102] = -4
out[36103] = -38
out[36104] = -37
out[36105] = -43
out[36106] = -39
out[36107] = -59
out[36108] = -47
out[36109] = -20
out[36110] = -54
out[36111] = 8
out[36112] = 19
out[36113] = 14
out[36114] = 34
